window_id,start_idx_in_video_subset,end_idx_in_video_subset,start_time,end_time
0,0,199,2025-07-17 13:57:38,2025-07-17 13:57:41.980
1,100,299,2025-07-17 13:57:40,2025-07-17 13:57:43.980
2,200,399,2025-07-17 13:57:42,2025-07-17 13:57:45.980
3,300,499,2025-07-17 13:57:44,2025-07-17 13:57:47.980
4,400,599,2025-07-17 13:57:46,2025-07-17 13:57:49.980
5,500,699,2025-07-17 13:57:48,2025-07-17 13:57:51.980
6,600,799,2025-07-17 13:57:50,2025-07-17 13:57:53.980
7,700,899,2025-07-17 13:57:52,2025-07-17 13:57:55.980
8,800,999,2025-07-17 13:57:54,2025-07-17 13:57:57.980
9,900,1099,2025-07-17 13:57:56,2025-07-17 13:57:59.980
10,1000,1199,2025-07-17 13:57:58,2025-07-17 13:58:01.980
11,1100,1299,2025-07-17 13:58:00,2025-07-17 13:58:03.980
12,1200,1399,2025-07-17 13:58:02,2025-07-17 13:58:05.980
13,1300,1499,2025-07-17 13:58:04,2025-07-17 13:58:07.980
14,1400,1599,2025-07-17 13:58:06,2025-07-17 13:58:09.980
15,1500,1699,2025-07-17 13:58:08,2025-07-17 13:58:11.980
16,1600,1799,2025-07-17 13:58:10,2025-07-17 13:58:13.980
17,1700,1899,2025-07-17 13:58:12,2025-07-17 13:58:15.980
18,1800,1999,2025-07-17 13:58:14,2025-07-17 13:58:17.980
19,1900,2099,2025-07-17 13:58:16,2025-07-17 13:58:19.980
20,2000,2199,2025-07-17 13:58:18,2025-07-17 13:58:21.980
21,2100,2299,2025-07-17 13:58:20,2025-07-17 13:58:23.980
22,2200,2399,2025-07-17 13:58:22,2025-07-17 13:58:25.980
23,2300,2499,2025-07-17 13:58:24,2025-07-17 13:58:27.980
24,2400,2599,2025-07-17 13:58:26,2025-07-17 13:58:29.980
25,2500,2699,2025-07-17 13:58:28,2025-07-17 13:58:31.980
26,2600,2799,2025-07-17 13:58:30,2025-07-17 13:58:33.980
27,2700,2899,2025-07-17 13:58:32,2025-07-17 13:58:35.980
28,2800,2999,2025-07-17 13:58:34,2025-07-17 13:58:37.980
29,2900,3099,2025-07-17 13:58:36,2025-07-17 13:58:39.980
30,3000,3199,2025-07-17 13:58:38,2025-07-17 13:58:41.980
31,3100,3299,2025-07-17 13:58:40,2025-07-17 13:58:43.980
32,3200,3399,2025-07-17 13:58:42,2025-07-17 13:58:45.980
33,3300,3499,2025-07-17 13:58:44,2025-07-17 13:58:47.980
34,3400,3599,2025-07-17 13:58:46,2025-07-17 13:58:49.980
35,3500,3699,2025-07-17 13:58:48,2025-07-17 13:58:51.980
36,3600,3799,2025-07-17 13:58:50,2025-07-17 13:58:53.980
37,3700,3899,2025-07-17 13:58:52,2025-07-17 13:58:55.980
38,3800,3999,2025-07-17 13:58:54,2025-07-17 13:58:57.980
39,3900,4099,2025-07-17 13:58:56,2025-07-17 13:58:59.980
40,4000,4199,2025-07-17 13:58:58,2025-07-17 13:59:01.980
41,4100,4299,2025-07-17 13:59:00,2025-07-17 13:59:03.980
42,4200,4399,2025-07-17 13:59:02,2025-07-17 13:59:05.980
43,4300,4499,2025-07-17 13:59:04,2025-07-17 13:59:07.980
44,4400,4599,2025-07-17 13:59:06,2025-07-17 13:59:09.980
45,4500,4699,2025-07-17 13:59:08,2025-07-17 13:59:11.980
46,4600,4799,2025-07-17 13:59:10,2025-07-17 13:59:13.980
47,4700,4899,2025-07-17 13:59:12,2025-07-17 13:59:15.980
48,4800,4999,2025-07-17 13:59:14,2025-07-17 13:59:17.980
49,4900,5099,2025-07-17 13:59:16,2025-07-17 13:59:19.980
50,5000,5199,2025-07-17 13:59:18,2025-07-17 13:59:21.980
51,5100,5299,2025-07-17 13:59:20,2025-07-17 13:59:23.980
52,5200,5399,2025-07-17 13:59:22,2025-07-17 13:59:25.980
53,5300,5499,2025-07-17 13:59:24,2025-07-17 13:59:27.980
54,5400,5599,2025-07-17 13:59:26,2025-07-17 13:59:29.980
55,5500,5699,2025-07-17 13:59:28,2025-07-17 13:59:31.980
56,5600,5799,2025-07-17 13:59:30,2025-07-17 13:59:33.980
57,5700,5899,2025-07-17 13:59:32,2025-07-17 13:59:35.980
58,5800,5999,2025-07-17 13:59:34,2025-07-17 13:59:37.980
59,5900,6099,2025-07-17 13:59:36,2025-07-17 13:59:39.980
60,6000,6199,2025-07-17 13:59:38,2025-07-17 13:59:41.980
61,6100,6299,2025-07-17 13:59:40,2025-07-17 13:59:43.980
62,6200,6399,2025-07-17 13:59:42,2025-07-17 13:59:45.980
63,6300,6499,2025-07-17 13:59:44,2025-07-17 13:59:47.980
64,6400,6599,2025-07-17 13:59:46,2025-07-17 13:59:49.980
65,6500,6699,2025-07-17 13:59:48,2025-07-17 13:59:51.980
66,6600,6799,2025-07-17 13:59:50,2025-07-17 13:59:53.980
67,6700,6899,2025-07-17 13:59:52,2025-07-17 13:59:55.980
68,6800,6999,2025-07-17 13:59:54,2025-07-17 13:59:57.980
69,6900,7099,2025-07-17 13:59:56,2025-07-17 13:59:59.980
70,7000,7199,2025-07-17 13:59:58,2025-07-17 14:00:01.980
71,7100,7299,2025-07-17 14:00:00,2025-07-17 14:00:03.980
72,7200,7399,2025-07-17 14:00:02,2025-07-17 14:00:05.980
73,7300,7499,2025-07-17 14:00:04,2025-07-17 14:00:07.980
74,7400,7599,2025-07-17 14:00:06,2025-07-17 14:00:09.980
75,7500,7699,2025-07-17 14:00:08,2025-07-17 14:00:11.980
76,7600,7799,2025-07-17 14:00:10,2025-07-17 14:00:13.980
77,7700,7899,2025-07-17 14:00:12,2025-07-17 14:00:15.980
78,7800,7999,2025-07-17 14:00:14,2025-07-17 14:00:17.980
79,7900,8099,2025-07-17 14:00:16,2025-07-17 14:00:19.980
80,8000,8199,2025-07-17 14:00:18,2025-07-17 14:00:21.980
81,8100,8299,2025-07-17 14:00:20,2025-07-17 14:00:23.980
82,8200,8399,2025-07-17 14:00:22,2025-07-17 14:00:25.980
83,8300,8499,2025-07-17 14:00:24,2025-07-17 14:00:27.980
84,8400,8599,2025-07-17 14:00:26,2025-07-17 14:00:29.980
85,8500,8699,2025-07-17 14:00:28,2025-07-17 14:00:31.980
86,8600,8799,2025-07-17 14:00:30,2025-07-17 14:00:33.980
87,8700,8899,2025-07-17 14:00:32,2025-07-17 14:00:35.980
88,8800,8999,2025-07-17 14:00:34,2025-07-17 14:00:37.980
89,8900,9099,2025-07-17 14:00:36,2025-07-17 14:00:39.980
90,9000,9199,2025-07-17 14:00:38,2025-07-17 14:00:41.980
91,9100,9299,2025-07-17 14:00:40,2025-07-17 14:00:43.980
92,9200,9399,2025-07-17 14:00:42,2025-07-17 14:00:45.980
93,9300,9499,2025-07-17 14:00:44,2025-07-17 14:00:47.980
94,9400,9599,2025-07-17 14:00:46,2025-07-17 14:00:49.980
95,9500,9699,2025-07-17 14:00:48,2025-07-17 14:00:51.980
96,9600,9799,2025-07-17 14:00:50,2025-07-17 14:00:53.980
97,9700,9899,2025-07-17 14:00:52,2025-07-17 14:00:55.980
98,9800,9999,2025-07-17 14:00:54,2025-07-17 14:00:57.980
99,9900,10099,2025-07-17 14:00:56,2025-07-17 14:00:59.980
100,10000,10199,2025-07-17 14:00:58,2025-07-17 14:01:01.980
101,10100,10299,2025-07-17 14:01:00,2025-07-17 14:01:03.980
102,10200,10399,2025-07-17 14:01:02,2025-07-17 14:01:05.980
103,10300,10499,2025-07-17 14:01:04,2025-07-17 14:01:07.980
104,10400,10599,2025-07-17 14:01:06,2025-07-17 14:01:09.980
105,10500,10699,2025-07-17 14:01:08,2025-07-17 14:01:11.980
106,10600,10799,2025-07-17 14:01:10,2025-07-17 14:01:13.980
107,10700,10899,2025-07-17 14:01:12,2025-07-17 14:01:15.980
108,10800,10999,2025-07-17 14:01:14,2025-07-17 14:01:17.980
109,10900,11099,2025-07-17 14:01:16,2025-07-17 14:01:19.980
110,11000,11199,2025-07-17 14:01:18,2025-07-17 14:01:21.980
111,11100,11299,2025-07-17 14:01:20,2025-07-17 14:01:23.980
112,11200,11399,2025-07-17 14:01:22,2025-07-17 14:01:25.980
113,11300,11499,2025-07-17 14:01:24,2025-07-17 14:01:27.980
114,11400,11599,2025-07-17 14:01:26,2025-07-17 14:01:29.980
115,11500,11699,2025-07-17 14:01:28,2025-07-17 14:01:31.980
116,11600,11799,2025-07-17 14:01:30,2025-07-17 14:01:33.980
117,11700,11899,2025-07-17 14:01:32,2025-07-17 14:01:35.980
118,11800,11999,2025-07-17 14:01:34,2025-07-17 14:01:37.980
119,11900,12099,2025-07-17 14:01:36,2025-07-17 14:01:39.980
120,12000,12199,2025-07-17 14:01:38,2025-07-17 14:01:41.980
121,12100,12299,2025-07-17 14:01:40,2025-07-17 14:01:43.980
122,12200,12399,2025-07-17 14:01:42,2025-07-17 14:01:45.980
123,12300,12499,2025-07-17 14:01:44,2025-07-17 14:01:47.980
124,12400,12599,2025-07-17 14:01:46,2025-07-17 14:01:49.980
125,12500,12699,2025-07-17 14:01:48,2025-07-17 14:01:51.980
126,12600,12799,2025-07-17 14:01:50,2025-07-17 14:01:53.980
127,12700,12899,2025-07-17 14:01:52,2025-07-17 14:01:55.980
128,12800,12999,2025-07-17 14:01:54,2025-07-17 14:01:57.980
129,12900,13099,2025-07-17 14:01:56,2025-07-17 14:01:59.980
130,13000,13199,2025-07-17 14:01:58,2025-07-17 14:02:01.980
131,13100,13299,2025-07-17 14:02:00,2025-07-17 14:02:03.980
132,13200,13399,2025-07-17 14:02:02,2025-07-17 14:02:05.980
133,13300,13499,2025-07-17 14:02:04,2025-07-17 14:02:07.980
134,13400,13599,2025-07-17 14:02:06,2025-07-17 14:02:09.980
135,13500,13699,2025-07-17 14:02:08,2025-07-17 14:02:11.980
136,13600,13799,2025-07-17 14:02:10,2025-07-17 14:02:13.980
137,13700,13899,2025-07-17 14:02:12,2025-07-17 14:02:15.980
138,13800,13999,2025-07-17 14:02:14,2025-07-17 14:02:17.980
139,13900,14099,2025-07-17 14:02:16,2025-07-17 14:02:19.980
140,14000,14199,2025-07-17 14:02:18,2025-07-17 14:02:21.980
141,14100,14299,2025-07-17 14:02:20,2025-07-17 14:02:23.980
142,14200,14399,2025-07-17 14:02:22,2025-07-17 14:02:25.980
143,14300,14499,2025-07-17 14:02:24,2025-07-17 14:02:27.980
144,14400,14599,2025-07-17 14:02:26,2025-07-17 14:02:29.980
145,14500,14699,2025-07-17 14:02:28,2025-07-17 14:02:31.980
146,14600,14799,2025-07-17 14:02:30,2025-07-17 14:02:33.980
147,14700,14899,2025-07-17 14:02:32,2025-07-17 14:02:35.980
148,14800,14999,2025-07-17 14:02:34,2025-07-17 14:02:37.980
149,14900,15099,2025-07-17 14:02:36,2025-07-17 14:02:39.980
150,15000,15199,2025-07-17 14:02:38,2025-07-17 14:02:41.980
151,15100,15299,2025-07-17 14:02:40,2025-07-17 14:02:43.980
152,15200,15399,2025-07-17 14:02:42,2025-07-17 14:02:45.980
153,15300,15499,2025-07-17 14:02:44,2025-07-17 14:02:47.980
154,15400,15599,2025-07-17 14:02:46,2025-07-17 14:02:49.980
155,15500,15699,2025-07-17 14:02:48,2025-07-17 14:02:51.980
156,15600,15799,2025-07-17 14:02:50,2025-07-17 14:02:53.980
157,15700,15899,2025-07-17 14:02:52,2025-07-17 14:02:55.980
158,15800,15999,2025-07-17 14:02:54,2025-07-17 14:02:57.980
159,15900,16099,2025-07-17 14:02:56,2025-07-17 14:02:59.980
160,16000,16199,2025-07-17 14:02:58,2025-07-17 14:03:01.980
161,16100,16299,2025-07-17 14:03:00,2025-07-17 14:03:03.980
162,16200,16399,2025-07-17 14:03:02,2025-07-17 14:03:05.980
163,16300,16499,2025-07-17 14:03:04,2025-07-17 14:03:07.980
164,16400,16599,2025-07-17 14:03:06,2025-07-17 14:03:09.980
165,16500,16699,2025-07-17 14:03:08,2025-07-17 14:03:11.980
166,16600,16799,2025-07-17 14:03:10,2025-07-17 14:03:13.980
167,16700,16899,2025-07-17 14:03:12,2025-07-17 14:03:15.980
168,16800,16999,2025-07-17 14:03:14,2025-07-17 14:03:17.980
169,16900,17099,2025-07-17 14:03:16,2025-07-17 14:03:19.980
170,17000,17199,2025-07-17 14:03:18,2025-07-17 14:03:21.980
171,17100,17299,2025-07-17 14:03:20,2025-07-17 14:03:23.980
172,17200,17399,2025-07-17 14:03:22,2025-07-17 14:03:25.980
173,17300,17499,2025-07-17 14:03:24,2025-07-17 14:03:27.980
174,17400,17599,2025-07-17 14:03:26,2025-07-17 14:03:29.980
175,17500,17699,2025-07-17 14:03:28,2025-07-17 14:03:31.980
176,17600,17799,2025-07-17 14:03:30,2025-07-17 14:03:33.980
177,17700,17899,2025-07-17 14:03:32,2025-07-17 14:03:35.980
178,17800,17999,2025-07-17 14:03:34,2025-07-17 14:03:37.980
179,17900,18099,2025-07-17 14:03:36,2025-07-17 14:03:39.980
180,18000,18199,2025-07-17 14:03:38,2025-07-17 14:03:41.980
181,18100,18299,2025-07-17 14:03:40,2025-07-17 14:03:43.980
182,18200,18399,2025-07-17 14:03:42,2025-07-17 14:03:45.980
183,18300,18499,2025-07-17 14:03:44,2025-07-17 14:03:47.980
184,18400,18599,2025-07-17 14:03:46,2025-07-17 14:03:49.980
185,18500,18699,2025-07-17 14:03:48,2025-07-17 14:03:51.980
186,18600,18799,2025-07-17 14:03:50,2025-07-17 14:03:53.980
187,18700,18899,2025-07-17 14:03:52,2025-07-17 14:03:55.980
188,18800,18999,2025-07-17 14:03:54,2025-07-17 14:03:57.980
189,18900,19099,2025-07-17 14:03:56,2025-07-17 14:03:59.980
190,19000,19199,2025-07-17 14:03:58,2025-07-17 14:04:01.980
191,19100,19299,2025-07-17 14:04:00,2025-07-17 14:04:03.980
192,19200,19399,2025-07-17 14:04:02,2025-07-17 14:04:05.980
193,19300,19499,2025-07-17 14:04:04,2025-07-17 14:04:07.980
194,19400,19599,2025-07-17 14:04:06,2025-07-17 14:04:09.980
195,19500,19699,2025-07-17 14:04:08,2025-07-17 14:04:11.980
196,19600,19799,2025-07-17 14:04:10,2025-07-17 14:04:13.980
197,19700,19899,2025-07-17 14:04:12,2025-07-17 14:04:15.980
198,19800,19999,2025-07-17 14:04:14,2025-07-17 14:04:17.980
199,19900,20099,2025-07-17 14:04:16,2025-07-17 14:04:19.980
200,20000,20199,2025-07-17 14:04:18,2025-07-17 14:04:21.980
201,20100,20299,2025-07-17 14:04:20,2025-07-17 14:04:23.980
202,20200,20399,2025-07-17 14:04:22,2025-07-17 14:04:25.980
203,20300,20499,2025-07-17 14:04:24,2025-07-17 14:04:27.980
204,20400,20599,2025-07-17 14:04:26,2025-07-17 14:04:29.980
205,20500,20699,2025-07-17 14:04:28,2025-07-17 14:04:31.980
206,20600,20799,2025-07-17 14:04:30,2025-07-17 14:04:33.980
207,20700,20899,2025-07-17 14:04:32,2025-07-17 14:04:35.980
208,20800,20999,2025-07-17 14:04:34,2025-07-17 14:04:37.980
209,20900,21099,2025-07-17 14:04:36,2025-07-17 14:04:39.980
210,21000,21199,2025-07-17 14:04:38,2025-07-17 14:04:41.980
211,21100,21299,2025-07-17 14:04:40,2025-07-17 14:04:43.980
212,21200,21399,2025-07-17 14:04:42,2025-07-17 14:04:45.980
213,21300,21499,2025-07-17 14:04:44,2025-07-17 14:04:47.980
214,21400,21599,2025-07-17 14:04:46,2025-07-17 14:04:49.980
215,21500,21699,2025-07-17 14:04:48,2025-07-17 14:04:51.980
216,21600,21799,2025-07-17 14:04:50,2025-07-17 14:04:53.980
217,21700,21899,2025-07-17 14:04:52,2025-07-17 14:04:55.980
218,21800,21999,2025-07-17 14:04:54,2025-07-17 14:04:57.980
219,21900,22099,2025-07-17 14:04:56,2025-07-17 14:04:59.980
220,22000,22199,2025-07-17 14:04:58,2025-07-17 14:05:01.980
221,22100,22299,2025-07-17 14:05:00,2025-07-17 14:05:03.980
222,22200,22399,2025-07-17 14:05:02,2025-07-17 14:05:05.980
223,22300,22499,2025-07-17 14:05:04,2025-07-17 14:05:07.980
224,22400,22599,2025-07-17 14:05:06,2025-07-17 14:05:09.980
225,22500,22699,2025-07-17 14:05:08,2025-07-17 14:05:11.980
226,22600,22799,2025-07-17 14:05:10,2025-07-17 14:05:13.980
227,22700,22899,2025-07-17 14:05:12,2025-07-17 14:05:15.980
228,22800,22999,2025-07-17 14:05:14,2025-07-17 14:05:17.980
229,22900,23099,2025-07-17 14:05:16,2025-07-17 14:05:19.980
230,23000,23199,2025-07-17 14:05:18,2025-07-17 14:05:21.980
231,23100,23299,2025-07-17 14:05:20,2025-07-17 14:05:23.980
232,23200,23399,2025-07-17 14:05:22,2025-07-17 14:05:25.980
233,23300,23499,2025-07-17 14:05:24,2025-07-17 14:05:27.980
234,23400,23599,2025-07-17 14:05:26,2025-07-17 14:05:29.980
235,23500,23699,2025-07-17 14:05:28,2025-07-17 14:05:31.980
236,23600,23799,2025-07-17 14:05:30,2025-07-17 14:05:33.980
237,23700,23899,2025-07-17 14:05:32,2025-07-17 14:05:35.980
238,23800,23999,2025-07-17 14:05:34,2025-07-17 14:05:37.980
239,23900,24099,2025-07-17 14:05:36,2025-07-17 14:05:39.980
240,24000,24199,2025-07-17 14:05:38,2025-07-17 14:05:41.980
241,24100,24299,2025-07-17 14:05:40,2025-07-17 14:05:43.980
242,24200,24399,2025-07-17 14:05:42,2025-07-17 14:05:45.980
243,24300,24499,2025-07-17 14:05:44,2025-07-17 14:05:47.980
244,24400,24599,2025-07-17 14:05:46,2025-07-17 14:05:49.980
245,24500,24699,2025-07-17 14:05:48,2025-07-17 14:05:51.980
246,24600,24799,2025-07-17 14:05:50,2025-07-17 14:05:53.980
247,24700,24899,2025-07-17 14:05:52,2025-07-17 14:05:55.980
248,24800,24999,2025-07-17 14:05:54,2025-07-17 14:05:57.980
249,24900,25099,2025-07-17 14:05:56,2025-07-17 14:05:59.980
250,25000,25199,2025-07-17 14:05:58,2025-07-17 14:06:01.980
251,25100,25299,2025-07-17 14:06:00,2025-07-17 14:06:03.980
252,25200,25399,2025-07-17 14:06:02,2025-07-17 14:06:05.980
253,25300,25499,2025-07-17 14:06:04,2025-07-17 14:06:07.980
254,25400,25599,2025-07-17 14:06:06,2025-07-17 14:06:09.980
255,25500,25699,2025-07-17 14:06:08,2025-07-17 14:06:11.980
256,25600,25799,2025-07-17 14:06:10,2025-07-17 14:06:13.980
257,25700,25899,2025-07-17 14:06:12,2025-07-17 14:06:15.980
258,25800,25999,2025-07-17 14:06:14,2025-07-17 14:06:17.980
259,25900,26099,2025-07-17 14:06:16,2025-07-17 14:06:19.980
260,26000,26199,2025-07-17 14:06:18,2025-07-17 14:06:21.980
261,26100,26299,2025-07-17 14:06:20,2025-07-17 14:06:23.980
262,26200,26399,2025-07-17 14:06:22,2025-07-17 14:06:25.980
263,26300,26499,2025-07-17 14:06:24,2025-07-17 14:06:27.980
264,26400,26599,2025-07-17 14:06:26,2025-07-17 14:06:29.980
265,26500,26699,2025-07-17 14:06:28,2025-07-17 14:06:31.980
266,26600,26799,2025-07-17 14:06:30,2025-07-17 14:06:33.980
267,26700,26899,2025-07-17 14:06:32,2025-07-17 14:06:35.980
268,26800,26999,2025-07-17 14:06:34,2025-07-17 14:06:37.980
269,26900,27099,2025-07-17 14:06:36,2025-07-17 14:06:39.980
270,27000,27199,2025-07-17 14:06:38,2025-07-17 14:06:41.980
271,27100,27299,2025-07-17 14:06:40,2025-07-17 14:06:43.980
272,27200,27399,2025-07-17 14:06:42,2025-07-17 14:06:45.980
273,27300,27499,2025-07-17 14:06:44,2025-07-17 14:06:47.980
274,27400,27599,2025-07-17 14:06:46,2025-07-17 14:06:49.980
275,27500,27699,2025-07-17 14:06:48,2025-07-17 14:06:51.980
276,27600,27799,2025-07-17 14:06:50,2025-07-17 14:06:53.980
277,27700,27899,2025-07-17 14:06:52,2025-07-17 14:06:55.980
278,27800,27999,2025-07-17 14:06:54,2025-07-17 14:06:57.980
279,27900,28099,2025-07-17 14:06:56,2025-07-17 14:06:59.980
280,28000,28199,2025-07-17 14:06:58,2025-07-17 14:07:01.980
281,28100,28299,2025-07-17 14:07:00,2025-07-17 14:07:03.980
282,28200,28399,2025-07-17 14:07:02,2025-07-17 14:07:05.980
283,28300,28499,2025-07-17 14:07:04,2025-07-17 14:07:07.980
284,28400,28599,2025-07-17 14:07:06,2025-07-17 14:07:09.980
285,28500,28699,2025-07-17 14:07:08,2025-07-17 14:07:11.980
286,28600,28799,2025-07-17 14:07:10,2025-07-17 14:07:13.980
287,28700,28899,2025-07-17 14:07:12,2025-07-17 14:07:15.980
288,28800,28999,2025-07-17 14:07:14,2025-07-17 14:07:17.980
289,28900,29099,2025-07-17 14:07:16,2025-07-17 14:07:19.980
290,29000,29199,2025-07-17 14:07:18,2025-07-17 14:07:21.980
291,29100,29299,2025-07-17 14:07:20,2025-07-17 14:07:23.980
292,29200,29399,2025-07-17 14:07:22,2025-07-17 14:07:25.980
293,29300,29499,2025-07-17 14:07:24,2025-07-17 14:07:27.980
294,29400,29599,2025-07-17 14:07:26,2025-07-17 14:07:29.980
295,29500,29699,2025-07-17 14:07:28,2025-07-17 14:07:31.980
296,29600,29799,2025-07-17 14:07:30,2025-07-17 14:07:33.980
297,29700,29899,2025-07-17 14:07:32,2025-07-17 14:07:35.980
298,29800,29999,2025-07-17 14:07:34,2025-07-17 14:07:37.980
299,29900,30099,2025-07-17 14:07:36,2025-07-17 14:07:39.980
300,30000,30199,2025-07-17 14:07:38,2025-07-17 14:07:41.980
301,30100,30299,2025-07-17 14:07:40,2025-07-17 14:07:43.980
302,30200,30399,2025-07-17 14:07:42,2025-07-17 14:07:45.980
303,30300,30499,2025-07-17 14:07:44,2025-07-17 14:07:47.980
304,30400,30599,2025-07-17 14:07:46,2025-07-17 14:07:49.980
305,30500,30699,2025-07-17 14:07:48,2025-07-17 14:07:51.980
306,30600,30799,2025-07-17 14:07:50,2025-07-17 14:07:53.980
307,30700,30899,2025-07-17 14:07:52,2025-07-17 14:07:55.980
308,30800,30999,2025-07-17 14:07:54,2025-07-17 14:07:57.980
309,30900,31099,2025-07-17 14:07:56,2025-07-17 14:07:59.980
310,31000,31199,2025-07-17 14:07:58,2025-07-17 14:08:01.980
311,31100,31299,2025-07-17 14:08:00,2025-07-17 14:08:03.980
312,31200,31399,2025-07-17 14:08:02,2025-07-17 14:08:05.980
313,31300,31499,2025-07-17 14:08:04,2025-07-17 14:08:07.980
314,31400,31599,2025-07-17 14:08:06,2025-07-17 14:08:09.980
315,31500,31699,2025-07-17 14:08:08,2025-07-17 14:08:11.980
316,31600,31799,2025-07-17 14:08:10,2025-07-17 14:08:13.980
317,31700,31899,2025-07-17 14:08:12,2025-07-17 14:08:15.980
318,31800,31999,2025-07-17 14:08:14,2025-07-17 14:08:17.980
319,31900,32099,2025-07-17 14:08:16,2025-07-17 14:08:19.980
320,32000,32199,2025-07-17 14:08:18,2025-07-17 14:08:21.980
321,32100,32299,2025-07-17 14:08:20,2025-07-17 14:08:23.980
322,32200,32399,2025-07-17 14:08:22,2025-07-17 14:08:25.980
323,32300,32499,2025-07-17 14:08:24,2025-07-17 14:08:27.980
324,32400,32599,2025-07-17 14:08:26,2025-07-17 14:08:29.980
325,32500,32699,2025-07-17 14:08:28,2025-07-17 14:08:31.980
326,32600,32799,2025-07-17 14:08:30,2025-07-17 14:08:33.980
327,32700,32899,2025-07-17 14:08:32,2025-07-17 14:08:35.980
328,32800,32999,2025-07-17 14:08:34,2025-07-17 14:08:37.980
329,32900,33099,2025-07-17 14:08:36,2025-07-17 14:08:39.980
330,33000,33199,2025-07-17 14:08:38,2025-07-17 14:08:41.980
331,33100,33299,2025-07-17 14:08:40,2025-07-17 14:08:43.980
332,33200,33399,2025-07-17 14:08:42,2025-07-17 14:08:45.980
333,33300,33499,2025-07-17 14:08:44,2025-07-17 14:08:47.980
334,33400,33599,2025-07-17 14:08:46,2025-07-17 14:08:49.980
335,33500,33699,2025-07-17 14:08:48,2025-07-17 14:08:51.980
336,33600,33799,2025-07-17 14:08:50,2025-07-17 14:08:53.980
337,33700,33899,2025-07-17 14:08:52,2025-07-17 14:08:55.980
338,33800,33999,2025-07-17 14:08:54,2025-07-17 14:08:57.980
339,33900,34099,2025-07-17 14:08:56,2025-07-17 14:08:59.980
340,34000,34199,2025-07-17 14:08:58,2025-07-17 14:09:01.980
341,34100,34299,2025-07-17 14:09:00,2025-07-17 14:09:03.980
342,34200,34399,2025-07-17 14:09:02,2025-07-17 14:09:05.980
343,34300,34499,2025-07-17 14:09:04,2025-07-17 14:09:07.980
344,34400,34599,2025-07-17 14:09:06,2025-07-17 14:09:09.980
345,34500,34699,2025-07-17 14:09:08,2025-07-17 14:09:11.980
346,34600,34799,2025-07-17 14:09:10,2025-07-17 14:09:13.980
347,34700,34899,2025-07-17 14:09:12,2025-07-17 14:09:15.980
348,34800,34999,2025-07-17 14:09:14,2025-07-17 14:09:17.980
349,34900,35099,2025-07-17 14:09:16,2025-07-17 14:09:19.980
350,35000,35199,2025-07-17 14:09:18,2025-07-17 14:09:21.980
351,35100,35299,2025-07-17 14:09:20,2025-07-17 14:09:23.980
