sec_from_start,pts_time,tc_seconds,tc_str
0,0.0,50258.367033333336,13:57:38:22
1,1.0,50259.367033333336,13:57:39:22
2,2.0,50260.367033333336,13:57:40:22
3,3.0,50261.367033333336,13:57:41:22
4,4.0,50262.367033333336,13:57:42:22
5,5.0,50263.367033333336,13:57:43:22
6,6.0,50264.367033333336,13:57:44:22
7,7.0,50265.367033333336,13:57:45:22
8,8.0,50266.367033333336,13:57:46:22
9,9.0,50267.367033333336,13:57:47:22
10,10.0,50268.367033333336,13:57:48:22
11,11.0,50269.367033333336,13:57:49:22
12,12.0,50270.367033333336,13:57:50:22
13,13.0,50271.367033333336,13:57:51:22
14,14.0,50272.367033333336,13:57:52:22
15,15.0,50273.367033333336,13:57:53:22
16,16.0,50274.367033333336,13:57:54:22
17,17.0,50275.367033333336,13:57:55:22
18,18.0,50276.367033333336,13:57:56:22
19,19.0,50277.367033333336,13:57:57:22
20,20.0,50278.367033333336,13:57:58:22
21,21.0,50279.367033333336,13:57:59:22
22,22.0,50280.367033333336,13:58:00:22
23,23.0,50281.367033333336,13:58:01:22
24,24.0,50282.367033333336,13:58:02:22
25,25.0,50283.367033333336,13:58:03:22
26,26.0,50284.367033333336,13:58:04:22
27,27.0,50285.367033333336,13:58:05:22
28,28.0,50286.367033333336,13:58:06:22
29,29.0,50287.367033333336,13:58:07:22
30,30.0,50288.367033333336,13:58:08:22
31,31.0,50289.367033333336,13:58:09:22
32,32.0,50290.367033333336,13:58:10:22
33,33.0,50291.367033333336,13:58:11:22
34,34.0,50292.367033333336,13:58:12:22
35,35.0,50293.367033333336,13:58:13:22
36,36.0,50294.367033333336,13:58:14:22
37,37.0,50295.367033333336,13:58:15:22
38,38.0,50296.367033333336,13:58:16:22
39,39.0,50297.367033333336,13:58:17:22
40,40.0,50298.367033333336,13:58:18:22
41,41.0,50299.367033333336,13:58:19:22
42,42.0,50300.367033333336,13:58:20:22
43,43.0,50301.367033333336,13:58:21:22
44,44.0,50302.367033333336,13:58:22:22
45,45.0,50303.367033333336,13:58:23:22
46,46.0,50304.367033333336,13:58:24:22
47,47.0,50305.367033333336,13:58:25:22
48,48.0,50306.367033333336,13:58:26:22
49,49.0,50307.367033333336,13:58:27:22
50,50.0,50308.367033333336,13:58:28:22
51,51.0,50309.367033333336,13:58:29:22
52,52.0,50310.367033333336,13:58:30:22
53,53.0,50311.367033333336,13:58:31:22
54,54.0,50312.367033333336,13:58:32:22
55,55.0,50313.367033333336,13:58:33:22
56,56.0,50314.367033333336,13:58:34:22
57,57.0,50315.367033333336,13:58:35:22
58,58.0,50316.367033333336,13:58:36:22
59,59.0,50317.367033333336,13:58:37:22
60,60.0,50318.367033333336,13:58:38:22
61,61.0,50319.367033333336,13:58:39:22
62,62.0,50320.367033333336,13:58:40:22
63,63.0,50321.367033333336,13:58:41:22
64,64.0,50322.367033333336,13:58:42:22
65,65.0,50323.367033333336,13:58:43:22
66,66.0,50324.367033333336,13:58:44:22
67,67.0,50325.367033333336,13:58:45:22
68,68.0,50326.367033333336,13:58:46:22
69,69.0,50327.367033333336,13:58:47:22
70,70.0,50328.367033333336,13:58:48:22
71,71.0,50329.367033333336,13:58:49:22
72,72.0,50330.367033333336,13:58:50:22
73,73.0,50331.367033333336,13:58:51:22
74,74.0,50332.367033333336,13:58:52:22
75,75.0,50333.367033333336,13:58:53:22
76,76.0,50334.367033333336,13:58:54:22
77,77.0,50335.367033333336,13:58:55:22
78,78.0,50336.367033333336,13:58:56:22
79,79.0,50337.367033333336,13:58:57:22
80,80.0,50338.367033333336,13:58:58:22
81,81.0,50339.367033333336,13:58:59:22
82,82.0,50340.367033333336,13:59:00:22
83,83.0,50341.367033333336,13:59:01:22
84,84.0,50342.367033333336,13:59:02:22
85,85.0,50343.367033333336,13:59:03:22
86,86.0,50344.367033333336,13:59:04:22
87,87.0,50345.367033333336,13:59:05:22
88,88.0,50346.367033333336,13:59:06:22
89,89.0,50347.367033333336,13:59:07:22
90,90.0,50348.367033333336,13:59:08:22
91,91.0,50349.367033333336,13:59:09:22
92,92.0,50350.367033333336,13:59:10:22
93,93.0,50351.367033333336,13:59:11:22
94,94.0,50352.367033333336,13:59:12:22
95,95.0,50353.367033333336,13:59:13:22
96,96.0,50354.367033333336,13:59:14:22
97,97.0,50355.367033333336,13:59:15:22
98,98.0,50356.367033333336,13:59:16:22
99,99.0,50357.367033333336,13:59:17:22
100,100.0,50358.367033333336,13:59:18:22
101,101.0,50359.367033333336,13:59:19:22
102,102.0,50360.367033333336,13:59:20:22
103,103.0,50361.367033333336,13:59:21:22
104,104.0,50362.367033333336,13:59:22:22
105,105.0,50363.367033333336,13:59:23:22
106,106.0,50364.367033333336,13:59:24:22
107,107.0,50365.367033333336,13:59:25:22
108,108.0,50366.367033333336,13:59:26:22
109,109.0,50367.367033333336,13:59:27:22
110,110.0,50368.367033333336,13:59:28:22
111,111.0,50369.367033333336,13:59:29:22
112,112.0,50370.367033333336,13:59:30:22
113,113.0,50371.367033333336,13:59:31:22
114,114.0,50372.367033333336,13:59:32:22
115,115.0,50373.367033333336,13:59:33:22
116,116.0,50374.367033333336,13:59:34:22
117,117.0,50375.367033333336,13:59:35:22
118,118.0,50376.367033333336,13:59:36:22
119,119.0,50377.367033333336,13:59:37:22
120,120.0,50378.367033333336,13:59:38:22
121,121.0,50379.367033333336,13:59:39:22
122,122.0,50380.367033333336,13:59:40:22
123,123.0,50381.367033333336,13:59:41:22
124,124.0,50382.367033333336,13:59:42:22
125,125.0,50383.367033333336,13:59:43:22
126,126.0,50384.367033333336,13:59:44:22
127,127.0,50385.367033333336,13:59:45:22
128,128.0,50386.367033333336,13:59:46:22
129,129.0,50387.367033333336,13:59:47:22
130,130.0,50388.367033333336,13:59:48:22
131,131.0,50389.367033333336,13:59:49:22
132,132.0,50390.367033333336,13:59:50:22
133,133.0,50391.367033333336,13:59:51:22
134,134.0,50392.367033333336,13:59:52:22
135,135.0,50393.367033333336,13:59:53:22
136,136.0,50394.367033333336,13:59:54:22
137,137.0,50395.367033333336,13:59:55:22
138,138.0,50396.367033333336,13:59:56:22
139,139.0,50397.367033333336,13:59:57:22
140,140.0,50398.367033333336,13:59:58:22
141,141.0,50399.367033333336,13:59:59:22
142,142.0,50400.367033333336,14:00:00:22
143,143.0,50401.367033333336,14:00:01:22
144,144.0,50402.367033333336,14:00:02:22
145,145.0,50403.367033333336,14:00:03:22
146,146.0,50404.367033333336,14:00:04:22
147,147.0,50405.367033333336,14:00:05:22
148,148.0,50406.367033333336,14:00:06:22
149,149.0,50407.367033333336,14:00:07:22
150,150.0,50408.367033333336,14:00:08:22
151,151.0,50409.367033333336,14:00:09:22
152,152.0,50410.367033333336,14:00:10:22
153,153.0,50411.367033333336,14:00:11:22
154,154.0,50412.367033333336,14:00:12:22
155,155.0,50413.367033333336,14:00:13:22
156,156.0,50414.367033333336,14:00:14:22
157,157.0,50415.367033333336,14:00:15:22
158,158.0,50416.367033333336,14:00:16:22
159,159.0,50417.367033333336,14:00:17:22
160,160.0,50418.367033333336,14:00:18:22
161,161.0,50419.367033333336,14:00:19:22
162,162.0,50420.367033333336,14:00:20:22
163,163.0,50421.367033333336,14:00:21:22
164,164.0,50422.367033333336,14:00:22:22
165,165.0,50423.367033333336,14:00:23:22
166,166.0,50424.367033333336,14:00:24:22
167,167.0,50425.367033333336,14:00:25:22
168,168.0,50426.367033333336,14:00:26:22
169,169.0,50427.367033333336,14:00:27:22
170,170.0,50428.367033333336,14:00:28:22
171,171.0,50429.367033333336,14:00:29:22
172,172.0,50430.367033333336,14:00:30:22
173,173.0,50431.367033333336,14:00:31:22
174,174.0,50432.367033333336,14:00:32:22
175,175.0,50433.367033333336,14:00:33:22
176,176.0,50434.367033333336,14:00:34:22
177,177.0,50435.367033333336,14:00:35:22
178,178.0,50436.367033333336,14:00:36:22
179,179.0,50437.367033333336,14:00:37:22
180,180.0,50438.367033333336,14:00:38:22
181,181.0,50439.367033333336,14:00:39:22
182,182.0,50440.367033333336,14:00:40:22
183,183.0,50441.367033333336,14:00:41:22
184,184.0,50442.367033333336,14:00:42:22
185,185.0,50443.367033333336,14:00:43:22
186,186.0,50444.367033333336,14:00:44:22
187,187.0,50445.367033333336,14:00:45:22
188,188.0,50446.367033333336,14:00:46:22
189,189.0,50447.367033333336,14:00:47:22
190,190.0,50448.367033333336,14:00:48:22
191,191.0,50449.367033333336,14:00:49:22
192,192.0,50450.367033333336,14:00:50:22
193,193.0,50451.367033333336,14:00:51:22
194,194.0,50452.367033333336,14:00:52:22
195,195.0,50453.367033333336,14:00:53:22
196,196.0,50454.367033333336,14:00:54:22
197,197.0,50455.367033333336,14:00:55:22
198,198.0,50456.367033333336,14:00:56:22
199,199.0,50457.367033333336,14:00:57:22
200,200.0,50458.367033333336,14:00:58:22
201,201.0,50459.367033333336,14:00:59:22
202,202.0,50460.367033333336,14:01:00:22
203,203.0,50461.367033333336,14:01:01:22
204,204.0,50462.367033333336,14:01:02:22
205,205.0,50463.367033333336,14:01:03:22
206,206.0,50464.367033333336,14:01:04:22
207,207.0,50465.367033333336,14:01:05:22
208,208.0,50466.367033333336,14:01:06:22
209,209.0,50467.367033333336,14:01:07:22
210,210.0,50468.367033333336,14:01:08:22
211,211.0,50469.367033333336,14:01:09:22
212,212.0,50470.367033333336,14:01:10:22
213,213.0,50471.367033333336,14:01:11:22
214,214.0,50472.367033333336,14:01:12:22
215,215.0,50473.367033333336,14:01:13:22
216,216.0,50474.367033333336,14:01:14:22
217,217.0,50475.367033333336,14:01:15:22
218,218.0,50476.367033333336,14:01:16:22
219,219.0,50477.367033333336,14:01:17:22
220,220.0,50478.367033333336,14:01:18:22
221,221.0,50479.367033333336,14:01:19:22
222,222.0,50480.367033333336,14:01:20:22
223,223.0,50481.367033333336,14:01:21:22
224,224.0,50482.367033333336,14:01:22:22
225,225.0,50483.367033333336,14:01:23:22
226,226.0,50484.367033333336,14:01:24:22
227,227.0,50485.367033333336,14:01:25:22
228,228.0,50486.367033333336,14:01:26:22
229,229.0,50487.367033333336,14:01:27:22
230,230.0,50488.367033333336,14:01:28:22
231,231.0,50489.367033333336,14:01:29:22
232,232.0,50490.367033333336,14:01:30:22
233,233.0,50491.367033333336,14:01:31:22
234,234.0,50492.367033333336,14:01:32:22
235,235.0,50493.367033333336,14:01:33:22
236,236.0,50494.367033333336,14:01:34:22
237,237.0,50495.367033333336,14:01:35:22
238,238.0,50496.367033333336,14:01:36:22
239,239.0,50497.367033333336,14:01:37:22
240,240.0,50498.367033333336,14:01:38:22
241,241.0,50499.367033333336,14:01:39:22
242,242.0,50500.367033333336,14:01:40:22
243,243.0,50501.367033333336,14:01:41:22
244,244.0,50502.367033333336,14:01:42:22
245,245.0,50503.367033333336,14:01:43:22
246,246.0,50504.367033333336,14:01:44:22
247,247.0,50505.367033333336,14:01:45:22
248,248.0,50506.367033333336,14:01:46:22
249,249.0,50507.367033333336,14:01:47:22
250,250.0,50508.367033333336,14:01:48:22
251,251.0,50509.367033333336,14:01:49:22
252,252.0,50510.367033333336,14:01:50:22
253,253.0,50511.367033333336,14:01:51:22
254,254.0,50512.367033333336,14:01:52:22
255,255.0,50513.367033333336,14:01:53:22
256,256.0,50514.367033333336,14:01:54:22
257,257.0,50515.367033333336,14:01:55:22
258,258.0,50516.367033333336,14:01:56:22
259,259.0,50517.367033333336,14:01:57:22
260,260.0,50518.367033333336,14:01:58:22
261,261.0,50519.367033333336,14:01:59:22
262,262.0,50520.367033333336,14:02:00:22
263,263.0,50521.367033333336,14:02:01:22
264,264.0,50522.367033333336,14:02:02:22
265,265.0,50523.367033333336,14:02:03:22
266,266.0,50524.367033333336,14:02:04:22
267,267.0,50525.367033333336,14:02:05:22
268,268.0,50526.367033333336,14:02:06:22
269,269.0,50527.367033333336,14:02:07:22
270,270.0,50528.367033333336,14:02:08:22
271,271.0,50529.367033333336,14:02:09:22
272,272.0,50530.367033333336,14:02:10:22
273,273.0,50531.367033333336,14:02:11:22
274,274.0,50532.367033333336,14:02:12:22
275,275.0,50533.367033333336,14:02:13:22
276,276.0,50534.367033333336,14:02:14:22
277,277.0,50535.367033333336,14:02:15:22
278,278.0,50536.367033333336,14:02:16:22
279,279.0,50537.367033333336,14:02:17:22
280,280.0,50538.367033333336,14:02:18:22
281,281.0,50539.367033333336,14:02:19:22
282,282.0,50540.367033333336,14:02:20:22
283,283.0,50541.367033333336,14:02:21:22
284,284.0,50542.367033333336,14:02:22:22
285,285.0,50543.367033333336,14:02:23:22
286,286.0,50544.367033333336,14:02:24:22
287,287.0,50545.367033333336,14:02:25:22
288,288.0,50546.367033333336,14:02:26:22
289,289.0,50547.367033333336,14:02:27:22
290,290.0,50548.367033333336,14:02:28:22
291,291.0,50549.367033333336,14:02:29:22
292,292.0,50550.367033333336,14:02:30:22
293,293.0,50551.367033333336,14:02:31:22
294,294.0,50552.367033333336,14:02:32:22
295,295.0,50553.367033333336,14:02:33:22
296,296.0,50554.367033333336,14:02:34:22
297,297.0,50555.367033333336,14:02:35:22
298,298.0,50556.367033333336,14:02:36:22
299,299.0,50557.367033333336,14:02:37:22
300,300.0,50558.367033333336,14:02:38:22
301,301.0,50559.367033333336,14:02:39:22
302,302.0,50560.367033333336,14:02:40:22
303,303.0,50561.367033333336,14:02:41:22
304,304.0,50562.367033333336,14:02:42:22
305,305.0,50563.367033333336,14:02:43:22
306,306.0,50564.367033333336,14:02:44:22
307,307.0,50565.367033333336,14:02:45:22
308,308.0,50566.367033333336,14:02:46:22
309,309.0,50567.367033333336,14:02:47:22
310,310.0,50568.367033333336,14:02:48:22
311,311.0,50569.367033333336,14:02:49:22
312,312.0,50570.367033333336,14:02:50:22
313,313.0,50571.367033333336,14:02:51:22
314,314.0,50572.367033333336,14:02:52:22
315,315.0,50573.367033333336,14:02:53:22
316,316.0,50574.367033333336,14:02:54:22
317,317.0,50575.367033333336,14:02:55:22
318,318.0,50576.367033333336,14:02:56:22
319,319.0,50577.367033333336,14:02:57:22
320,320.0,50578.367033333336,14:02:58:22
321,321.0,50579.367033333336,14:02:59:22
322,322.0,50580.367033333336,14:03:00:22
323,323.0,50581.367033333336,14:03:01:22
324,324.0,50582.367033333336,14:03:02:22
325,325.0,50583.367033333336,14:03:03:22
326,326.0,50584.367033333336,14:03:04:22
327,327.0,50585.367033333336,14:03:05:22
328,328.0,50586.367033333336,14:03:06:22
329,329.0,50587.367033333336,14:03:07:22
330,330.0,50588.367033333336,14:03:08:22
331,331.0,50589.367033333336,14:03:09:22
332,332.0,50590.367033333336,14:03:10:22
333,333.0,50591.367033333336,14:03:11:22
334,334.0,50592.367033333336,14:03:12:22
335,335.0,50593.367033333336,14:03:13:22
336,336.0,50594.367033333336,14:03:14:22
337,337.0,50595.367033333336,14:03:15:22
338,338.0,50596.367033333336,14:03:16:22
339,339.0,50597.367033333336,14:03:17:22
340,340.0,50598.367033333336,14:03:18:22
341,341.0,50599.367033333336,14:03:19:22
342,342.0,50600.367033333336,14:03:20:22
343,343.0,50601.367033333336,14:03:21:22
344,344.0,50602.367033333336,14:03:22:22
345,345.0,50603.367033333336,14:03:23:22
346,346.0,50604.367033333336,14:03:24:22
347,347.0,50605.367033333336,14:03:25:22
348,348.0,50606.367033333336,14:03:26:22
349,349.0,50607.367033333336,14:03:27:22
350,350.0,50608.367033333336,14:03:28:22
351,351.0,50609.367033333336,14:03:29:22
352,352.0,50610.367033333336,14:03:30:22
353,353.0,50611.367033333336,14:03:31:22
354,354.0,50612.367033333336,14:03:32:22
355,355.0,50613.367033333336,14:03:33:22
